2020-06-10T20:39:54 INFO: Loading datasets
2020-06-10T20:40:02 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T20:40:06 INFO: Torch version is: 1.5.0+cu101
2020-06-10T20:40:06 INFO: Loading checkpoint
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.word_embeddings.weight from model.bert.embeddings.word_embeddings.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.position_embeddings.weight from model.bert.embeddings.position_embeddings.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.token_type_embeddings.weight from model.bert.embeddings.token_type_embeddings.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.LayerNorm.weight from model.bert.embeddings.LayerNorm.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.LayerNorm.bias from model.bert.embeddings.LayerNorm.bias
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.token_type_embeddings_visual.weight from model.bert.embeddings.token_type_embeddings_visual.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.position_embeddings_visual.weight from model.bert.embeddings.position_embeddings_visual.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.projection.weight from model.bert.embeddings.projection.weight
2020-06-10T20:40:20 INFO: Copying model.bert.embeddings.projection.bias from model.bert.embeddings.projection.bias
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.self.query.weight from model.bert.encoder.layer.0.attention.self.query.weight
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.self.query.bias from model.bert.encoder.layer.0.attention.self.query.bias
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.self.key.weight from model.bert.encoder.layer.0.attention.self.key.weight
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.self.key.bias from model.bert.encoder.layer.0.attention.self.key.bias
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.self.value.weight from model.bert.encoder.layer.0.attention.self.value.weight
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.self.value.bias from model.bert.encoder.layer.0.attention.self.value.bias
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.output.dense.weight from model.bert.encoder.layer.0.attention.output.dense.weight
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.output.dense.bias from model.bert.encoder.layer.0.attention.output.dense.bias
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.0.attention.output.LayerNorm.weight from model.bert.encoder.layer.0.attention.output.LayerNorm.weight
